Microsoft (R) COFF/PE Dumper Version 14.29.30159.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         60   3B 000035BF mypaint_mapping_calculate_single_input
         61   3C 00002F88 mypaint_mapping_free
         62   3D 00002FB4 mypaint_mapping_get_base_value
         63   3E 000033DC mypaint_mapping_get_inputs_used_n
         64   3F 0000313B mypaint_mapping_get_n
         65   40 000032D2 mypaint_mapping_get_point
         66   41 000033C3 mypaint_mapping_is_constant
         67   42 00002ED0 mypaint_mapping_new
         68   43 00002FC6 mypaint_mapping_set_base_value
         69   44 00002FE3 mypaint_mapping_set_n
         70   45 000031AB mypaint_mapping_set_point
         71   46 00008708 mypaint_rectangle_copy
         72   47 00008728 mypaint_rectangle_expand_to_include_point
         73   48 00008AE6 mypaint_surface_begin_atomic
         74   49 00008830 mypaint_surface_draw_dab
         75   4A 00008B14 mypaint_surface_end_atomic
         76   4B 00008A27 mypaint_surface_get_alpha
         77   4C 00008900 mypaint_surface_get_color
         78   4D 00008992 mypaint_surface_init
         79   4E 000089A8 mypaint_surface_ref
         80   4F 00008A92 mypaint_surface_save_png
         81   50 000089C4 mypaint_surface_unref
         82   51 00008D9A mypaint_tile_request_init
         83   52 00008BF4 mypaint_tiled_surface_begin_atomic
         84   53 0000AED4 mypaint_tiled_surface_destroy
         85   54 00008C2B mypaint_tiled_surface_end_atomic
         86   55 0000ADF0 mypaint_tiled_surface_init
         87   56 00008D6F mypaint_tiled_surface_set_symmetry_state
         88   57 00008D20 mypaint_tiled_surface_tile_request_end
         89   58 00008CD1 mypaint_tiled_surface_tile_request_start
         90   59 0000AF00 operation_delete_func
         91   5A 0000B2CD operation_queue_add
         92   5B 0000B2B7 operation_queue_clear_dirty_tiles
         93   5C 0000B12F operation_queue_free
         94   5D 0000B268 operation_queue_get_dirty_tiles
         95   5E 0000B0DC operation_queue_new
         96   5F 0000B4D7 operation_queue_peek_first
         97   60 0000B53F operation_queue_peek_last
         98   61 0000B432 operation_queue_pop
         99   62 0000AF58 operation_queue_resize
        100   63 00005064 prepare_and_draw_dab
        101   64 00009B38 process_op
        102   65 00009E19 process_tile
        103   66 000021A0 rand_gauss
        104   67 00019C80 ranf_arr_dummy
        105   68 00019C88 ranf_arr_started
        106   69 0000B187 remove_duplicate_tiles
        107   6A 0000942E render_dab_mask
        108   6B 00008268 reset_null_tile
        109   6C 0000282D rgb_to_hsl_float
        110   6D 00002248 rgb_to_hsv_float
        111   6E 0000BADD rng_double_cycle
        112   6F 0000B7E4 rng_double_free
        113   70 0000B5B0 rng_double_get_array
        114   71 0000B7A0 rng_double_new
        115   72 0000BB3D rng_double_next
        116   73 0000B800 rng_double_set_seed
        117   74 00003E04 settings_base_values_have_changed
        118   75 0000B159 tile_equal
        119   76 0000BE4C tile_map_contains
        120   77 0000BD92 tile_map_copy_to
        121   78 0000BC5C tile_map_free
        122   79 0000BCE4 tile_map_get
        123   7A 0000BBA0 tile_map_new
        124   7B 00009F8C update_dirty_bbox
        125   7C 00003F52 update_states_and_setting_values
        126   7D 0000C36F write_ppm

  Summary

        1000 .CRT
        2000 .bss
        1000 .data
        6000 .debug_abbrev
        1000 .debug_aranges
        2000 .debug_frame
       62000 .debug_info
        6000 .debug_line
       13000 .debug_loc
        2000 .debug_ranges
        1000 .debug_str
        2000 .edata
        1000 .idata
        1000 .pdata
        6000 .rdata
        1000 .reloc
       14000 .text
        1000 .tls
        1000 .xdata
